                                                          Exhibit B Traditional
                                                        as of December 28, 2025


IL   2741 Nayem, MD              3708 14th Avenue                                 Rock Island        61201   (309) 788-1111
IL   2744 Nayem, MD              435 Avenue of the Cities                         East Moline        61244   (309) 792-0030
IL   2746 Ocel, Scott A.         1602 S. Galena Ave.                              Dixon              61021   (888) 202-0871
IL   2748 Nayem, MD              4200 Black Hawk Road                             Rock Island        61201   (309) 644-4243
IL   2750 Vickers, Chad          2405 Caton Farm Rd.                              Cresthill          60435   (815) 436-8000
IL   2751 Hudrick, Robert E.     646 Rt. 173                                      Antioch            60002   (847) 838-3030
IL   2752 Ratterman, Mark B.     1506 South Main Street                           Red Bud            62278   (618) 866-1990
IL   2753 Marks III, Loren E.    205 West Deyoung Street                          Marion             62959   (618) 993-3030
IL   2754 Ratterman, Mark B.     1617 Veterans AveSuite A                         Vandalia           62471   (618) 431-5554
IL   2755 Gronemann, James W.    3103 N. Clark Street                             Chicago            60657   (773) 528-3030
IL   2756 Botrice, Morice B.     3144 W. Devon                                    Chicago            60659   (773) 743-3030
IL   2758 Vickers, Chad          604 East 9th Street                              Lockport           60441   (815) 287-0030
IL   2759 Lindeman, Kyle W       1415 Irving Park Rd. Unit C                      Chicago            60613   (773) 871-3030
IL   2760 Lindeman, Kyle W       3531 N. Western Ave.                             Chicago            60618   (773) 770-3553
IL   2765 Hudrick, Robert E.     9 Prairie Ave. Suite B                           Highwood           60040   (847) 433-6441
IL   2770 DeVito, Daniel         444 N. Eola RoadUnit 105                         Aurora             60502   (630) 425-4400
IL   2771 Hudrick, Robert E.     1141 S. Arlington Hts. Rd.#A                     Arlington Hts.     60005   (847) 758-1010
IL   2773 Burch, Nicholas M.     716 S. Logan St.                                 West Frankfort     62896   (618) 937-4636
IL   2776 Lindeman, Kenneth R.   24 S. Prospect                                   Clarendon Hills    60514   (630) 654-3030
IL   2777 Fischer, Gregory D.    329 Chicago Ave.                                 Oak Park           60302   (708) 524-8111
IL   2778 Hudrick, Robert E.     308 W. Rollins Road                              Round Lake Beach   60073   (847) 740-3030
IL   2779 Lindeman, Kenneth R.   5018 S. Pulaski Road                             Chicago            60632   (773) 582-4040
IL   2780 Burch, Nicholas M.     125 Muddy Monster Road                           Murphysboro        62966   (618) 565-9990
IL   2781 Hudrick, Robert E.     1009 Green Bay Rd.                               Winnetka           60093   (847) 835-1500
IL   2782 Reyes, Jair A          115-B W Rockland Rd                              Libertyville       60048   (847) 367-6200
IL   2784 Lindeman, Kenneth R.   6613 Cermak Road                                 Berwyn             60402   (708) 749-4949
IL   2785 DeVito, Daniel         15515 S. Route 59Unit 109                        Plainfield         60544   (630) 426-1500
IL   2786 Arroyave, Mauricio     6168 Northwest Highway                           Crystal Lake       60014   (815) 455-1515
IL   2787 Gronemann, James W.    837 South Lake Street                            Mundelein          60060   (847) 949-7770
IL   2788 Vickers, Chad          1234 S. Canal St.                                Chicago            60607   (312) 666-5900
IL   2789 Gronemann, James W.    2231 N. Lincoln                                  Chicago            60614   (773) 665-7232
IL   2791 Atallah, Akram         509 North Orleans Street                         Chicago            60654   (312) 481-8333
IL   2792 Gronemann, James W.    233 Dundee Ave.                                  Elgin              60120   (847) 697-3030
IL   2793 Gronemann, James W.    4196 IL Route 83Unit C                           Long Grove         60047   (224) 900-1040
IL   2794 Atallah, Akram         1088 Sibley Blvd.                                Calumet            60409   (708) 808-2121
IL   2795 Burch, Nicholas M.     701 South Greenbriar Rd.                         Carterville        62918   (618) 985-3030
IL   2797 Arroyave, Mauricio     1944 McDonald Road                               South Elgin        60177   (847) 289-2200
IL   2801 Ratterman, Mark B.     2205 E. Oakland Ave.                             Bloomington        61701   (309) 665-0505
IL   2802 Ratterman, Mark B.     305 W. Beaufort St.                              Normal             61761   (309) 454-5111
IL   2803 Ratterman, Mark B.     1135 W. Wood                                     Decatur            62521   (217) 422-2244

